id|name|number|weight|height|image_url|generation_id
732|TRUMBEAK|732|14.8|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/732.png|7
733|TOUCANNON|733|26.0|1.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/733.png|7
734|YUNGOOS|734|6.0|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/734.png|7
735|GUMSHOOS|735|14.2|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/735.png|7
736|GRUBBIN|736|4.4|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/736.png|7
737|CHARJABUG|737|10.5|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/737.png|7
738|VIKAVOLT|738|45.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/738.png|7
739|CRABRAWLER|739|7.0|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/739.png|7
740|CRABOMINABLE|740|180.0|1.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/740.png|7
741|ORICORIO|741|3.4|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/741.png|7
742|CUTIEFLY|742|0.2|0.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/742.png|7
743|RIBOMBEE|743|0.5|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/743.png|7
744|ROCKRUFF|744|9.2|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/744.png|7
745|LYCANROC|745|25.0|0.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/745.png|7
746|WISHIWASHI|746|0.3|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/746.png|7
747|MAREANIE|747|8.0|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/747.png|7
748|TOXAPEX|748|14.5|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/748.png|7
749|MUDBRAY|749|110.0|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/749.png|7
750|MUDSDALE|750|920.0|2.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/750.png|7
751|DEWPIDER|751|4.0|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/751.png|7
752|ARAQUANID|752|82.0|1.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/752.png|7
753|FOMANTIS|753|1.5|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/753.png|7
754|LURANTIS|754|18.5|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/754.png|7
755|MORELULL|755|1.5|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/755.png|7
756|SHIINOTIC|756|11.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/756.png|7
757|SALANDIT|757|4.8|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/757.png|7
758|SALAZZLE|758|22.2|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/758.png|7
759|STUFFUL|759|6.8|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/759.png|7
760|BEWEAR|760|135.0|2.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/760.png|7
761|BOUNSWEET|761|3.2|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/761.png|7
762|STEENEE|762|8.2|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/762.png|7
763|TSAREENA|763|21.4|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/763.png|7
764|COMFEY|764|0.3|0.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/764.png|7
765|ORANGURU|765|76.0|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/765.png|7
766|PASSIMIAN|766|82.8|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/766.png|7
767|WIMPOD|767|12.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/767.png|7
768|GOLISOPOD|768|108.0|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/768.png|7
769|SANDYGAST|769|70.0|0.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/769.png|7
770|PALOSSAND|770|250.0|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/770.png|7
771|PYUKUMUKU|771|1.2|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/771.png|7
772|CóDIGO CERO / TYPE: NULL|772|120.5|1.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/772.png|7
773|SILVALLY|773|100.5|2.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/773.png|7
774|MINIOR|774|40.0|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/774.png|7
775|KOMALA|775|19.9|0.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/775.png|7
776|TURTONATOR|776|212.0|2.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/776.png|7
777|TOGEDEMARU|777|3.3|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/777.png|7
778|MIMIKYU|778|0.7|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/778.png|7
779|BRUXISH|779|19.0|0.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/779.png|7
780|DRAMPA|780|185.0|3.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/780.png|7
781|DHELMISE|781|210.0|3.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/781.png|7
782|JANGMO-O|782|29.7|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/782.png|7
783|HAKAMO-O|783|47.0|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/783.png|7
784|KOMMO-O|784|78.2|1.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/784.png|7
785|TAPU KOKO|785|20.5|1.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/785.png|7
786|TAPU LELE|786|18.6|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/786.png|7
787|TAPU BULU|787|45.5|1.9|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/787.png|7
788|TAPU FINI|788|21.2|1.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/788.png|7
789|COSMOG|789|0.1|0.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/789.png|7
790|COSMOEM|790|999.9|0.1|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/790.png|7
791|SOLGALEO|791|230.0|3.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/791.png|7
792|LUNALA|792|120.0|4.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/792.png|7
793|NIHILEGO|793|55.5|1.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/793.png|7
794|BUZZWOLE|794|333.6|2.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/794.png|7
795|PHEROMOSA|795|25.0|1.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/795.png|7
796|XURKITREE|796|100.0|3.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/796.png|7
797|CELESTEELA|797|999.9|9.2|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/797.png|7
798|KARTANA|798|0.1|0.3|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/798.png|7
799|GUZZLORD|799|888.0|5.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/799.png|7
800|NECROZMA|800|230.0|2.4|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/800.png|7
801|MAGEARNA|801|80.5|1.0|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/801.png|7
802|MARSHADOW|802|22.2|0.7|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/802.png|7
803|POIPOLE|803|1.8|0.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/803.png|7
804|NAGANADEL|804|150.0|3.6|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/804.png|7
805|STAKATAKA|805|820.0|5.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/805.png|7
806|BLACEPHALON|806|13.0|1.8|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/806.png|7
807|ZERAORA|807|44.5|1.5|https://pokefanaticos.com/pokedex/assets/images/pokemon_imagenes/807.png|7
